 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Verard_map_360x180_1deg_420Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31246
       * Re-gridded land area fraction  = 0.31944
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 12) now ocean
         -> Cell at (27, 3) now land
         -> Cell at (27, 2) now land
         -> Cell at (27, 4) now land
         -> Cell at (6, 4) now land
         -> Cell at (4, 8) now land
         -> Cell at (4, 7) now land
         -> Cell at (13, 9) now land
         -> Cell at (17, 26) now land
         -> Cell at (17, 25) now land
         -> Cell at (15, 26) now land
         -> Cell at (20, 33) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.33025
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33025
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,3,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,7,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,19,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,3,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,4,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,11,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,4,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,10,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,16,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,3,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,23,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,24,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,12,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,14,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,20,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,27,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,5,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,24,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,26,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,27,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,30,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,10,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,10,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,25,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,6,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,10,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,17,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,3,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,4,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,16,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,18,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,3,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,23,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,14,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,16,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,31,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,27,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,27,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,10,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,10,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,10,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,17,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,4,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,18,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,23,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,27,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,30,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,33,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,17,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (27,4,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,18,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,20,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (16,33,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (21,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (27,18,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (34,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,30,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (27,18,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (13,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (27,18,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (13,30,4); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 3 islands
       * total # true islands = 3
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,27)
         -> SE corner :: Add additional path entry @ (26,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,35)
         -> SE corner :: Add additional path entry @ (23,34)
         -> NE corner :: Skip path entry @ (24,34)
         -> SE corner :: Add additional path entry @ (20,24)
         -> NE corner :: Skip path entry @ (21,24)
         -> SE corner :: Add additional path entry @ (21,22)
         -> NE corner :: Skip path entry @ (22,22)
         -> SE corner :: Add additional path entry @ (12,7)
         -> NE corner :: Skip path entry @ (12,8)
         -> SE corner :: Add additional path entry @ (11,8)
         -> NE corner :: Skip path entry @ (13,12)
         -> SE corner :: Add additional path entry @ (12,12)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (10,13)
         -> NE corner :: Skip path entry @ (19,32)
         -> SE corner :: Add additional path entry @ (18,32)
       * Building path #4 ...
       - .paths file saved
