 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.73
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.33189
       * Re-gridded land area fraction  = 0.32099
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.33951
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.33951
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.33719
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,24,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,29,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,4,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,27,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,3,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,5,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,24,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,20,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,9,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,19,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,25,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,29,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,32,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,31,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,8,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,10,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,8,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,19,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (5,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (8,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,33,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,6,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (5,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (8,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,15,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (9,8)
         -> SE corner :: Add additional path entry @ (7,5)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (21,3)
         -> SE corner :: Add additional path entry @ (21,1)
         -> NE corner :: Skip path entry @ (8,2)
         -> SE corner :: Add additional path entry @ (8,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
       - Axis info re-read.
       - Mask info re-read.
>  20. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.taux_u.dat
       - Written tau u (v point) data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.taux_v.dat
       - Written tau v (u point) data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.tauy_u.dat
       - Written tau v (v point) data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.tauy_v.dat
       - Written u wind speed data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.wvelx.dat
       - Written v wind speed data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.wvely.dat
       - Written BIOGEM windspeed data to Y:\COLLAB.Malin\_muffingen.GI/OUTPUT/GIteiiva/GIteiiva.windspeed_uvaa.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
