 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map70.5_360x180_1deg_405Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16531
       * Re-gridded land area fraction  = 0.15972
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15972
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 6) now ocean
         -> Cell at (6, 4) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (18, 18) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15895
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15895
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,31,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,21,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,34,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,35,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,17,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,18,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,23,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,18,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,16,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,29,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,28,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,19,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,28,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,33,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,30,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,33,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,18,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,16,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,31,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,19,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,28,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,33,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,17,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,18,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,16,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,31,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,19,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,17,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,18,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,16,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (28,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,24,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,19,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (16,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (21,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (28,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (19,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (28,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (20,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (20,25,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (28,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (20,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (28,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (20,18,6); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,31)
         -> SE corner :: Add additional path entry @ (19,26)
         -> NE corner :: Skip path entry @ (19,27)
         -> SE corner :: Add additional path entry @ (17,27)
       * Building path #3 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
