 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29192
       * Re-gridded land area fraction  = 0.27855
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28858
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 23) now land
         -> Cell at (19, 22) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29012
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,17,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,25,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,9,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,29,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,30,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (3,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (2,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (3,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,5,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (10,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,5,5); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
 *** Problem with island path @ (4,15) ...
     ... junction was only a tripple junction and has now been fixed ... hopefully!
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (6,17)
         -> SE corner :: Add additional path entry @ (5,13)
         -> NE corner :: Skip path entry @ (6,13)
         -> SE corner :: Add additional path entry @ (4,7)
         -> NE corner :: Skip path entry @ (4,8)
         -> SE corner :: Add additional path entry @ (1,8)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (3,20)
         -> SE corner :: Add additional path entry @ (1,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (8,2)
         -> SE corner :: Add additional path entry @ (8,1)
         -> NE corner :: Skip path entry @ (21,2)
         -> SE corner :: Add additional path entry @ (21,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
       - Axis info re-read.
       - Mask info re-read.
>  20. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.taux_u.dat
       - Written tau u (v point) data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.taux_v.dat
       - Written tau v (u point) data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.tauy_u.dat
       - Written tau v (v point) data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.tauy_v.dat
       - Written u wind speed data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.wvelx.dat
       - Written v wind speed data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.wvely.dat
       - Written BIOGEM windspeed data to Y:\_MODEL\MODEL.muffin.paleo\INPUT.Scotese/../OUTPUT.UM.Scotese/utexpa1a/utexpa1a.windspeed_uvaa.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
