 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_87_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17236
       * Re-gridded land area fraction  = 0.16667
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16667
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (7, 36) now land
         -> Cell at (8, 36) now land
         -> Cell at (19, 34) now ocean
         -> Cell at (13, 18) now land
         -> Cell at (13, 17) now land
         -> Cell at (13, 16) now land
         -> Cell at (13, 15) now land
         -> Cell at (13, 14) now land
         -> Cell at (13, 13) now land
         -> Cell at (13, 8) now land
         -> Cell at (13, 7) now land
         -> Cell at (13, 6) now land
         -> Cell at (13, 5) now land
         -> Cell at (11, 1) now land
         -> Cell at (10, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (32, 1) now land
         -> Cell at (33, 1) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 25) now land
         -> Cell at (11, 26) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.18827
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18827
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,7,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,16); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,12,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,7,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,11,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,3,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,29,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,4,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,29,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,19,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,5,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,20,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,1,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,13,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,20,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,12,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,2,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,31,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,12,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,20,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,5,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,6,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,7,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,26,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,12,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,7,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,29,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,31,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,27,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,3,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,29,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,14,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,18,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,10,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,6,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,20,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,5,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,7,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (19,12,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,28,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,31,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,29,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,6,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,35,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,1,5); d = 2; l = 2
