 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29301
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30081
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 35) now ocean
         -> Cell at (13, 35) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30012
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,23,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,28,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,10,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,29,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,3,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,22,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,23,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,3,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,36,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,8,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,24,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,14,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,15,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,15,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,18,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,7,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,37,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,7,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,7,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,7,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,29,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,4,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,5,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,8,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,12,10); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,29,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,5,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,3,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,16,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,18,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,18,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,20,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,31,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,22,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,26,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,17,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,24,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,2,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (7,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (9,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,15,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,7,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,32,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,7,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,8,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,19,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,7,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,21,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,9,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,6,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,8,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,28,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,18,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,32,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,18,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (48,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,22,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (3,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,14,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,28,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (7,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (9,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,7,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,7,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,8,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,29,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,7,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,20,3); d = 2; l = 2
