 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map72_360x180_1deg_415Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15835
       * Re-gridded land area fraction  = 0.14738
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14738
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (21, 25) now ocean
         -> Cell at (18, 19) now land
         -> Cell at (16, 17) now land
         -> Cell at (19, 14) now land
         -> Cell at (29, 8) now ocean
         -> Cell at (5, 5) now ocean
         -> Cell at (12, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (16, 1) now land
         -> Cell at (21, 1) now land
         -> Cell at (27, 2) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15201
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15201
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,25,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,26,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,27,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,25,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,29,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,26,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,15,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,25,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,26,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (22,15,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (35,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,25,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (17,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (17,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (17,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (18,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (18,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (17,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (18,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (17,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (18,6,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Deepening cell at (35, 28) to k=2
         -> Deepening cell at (35, 28) to k=1
         -> Shallowing cell at (35, 28) to k=2
         -> Shallowing cell at (35, 28) to k=3
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,32)
         -> SE corner :: Add additional path entry @ (20,31)
         -> NE corner :: Skip path entry @ (21,31)
         -> SE corner :: Add additional path entry @ (16,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,16)
         -> SE corner :: Add additional path entry @ (28,9)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (20,21)
         -> SE corner :: Add additional path entry @ (20,19)
         -> NE corner :: Skip path entry @ (21,19)
         -> SE corner :: Add additional path entry @ (13,6)
         -> NE corner :: Skip path entry @ (15,15)
         -> SE corner :: Add additional path entry @ (14,15)
       * Building path #5 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
