 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Scotese_map67.5_360x180_1deg_385.2Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15829
       * Re-gridded land area fraction  = 0.14969
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15046
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - WARNING: there is no ocean depth information available at cell (23, 2)
         -> Cell at (23, 2) now land
         -> Cell at (25, 3) now land
         -> Cell at (25, 4) now land
         -> Cell at (21, 8) now ocean
         -> Cell at (23, 21) now ocean
         -> Cell at (22, 23) now ocean
         -> Cell at (18, 19) now land
         -> Cell at (31, 9) now ocean
         -> Cell at (17, 2) now land
         -> Cell at (16, 2) now land
         -> Cell at (15, 2) now land
         -> Cell at (3, 2) now land
         -> Cell at (2, 2) now land
         -> Cell at (7, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (8, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15741
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15741
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (5,34,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,17,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,15,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,14,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,15,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,26,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,29,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,22,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,31,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,24,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,31,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,17,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,17,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,15,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,17,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,24,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,22,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (5,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,31,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,31,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,15,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,18,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,15,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,17,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,29,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,24,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (22,14,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,29,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (26,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (20,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (26,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (20,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (20,6,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,32)
         -> SE corner :: Add additional path entry @ (20,31)
         -> NE corner :: Skip path entry @ (22,31)
         -> SE corner :: Add additional path entry @ (19,28)
         -> NE corner :: Skip path entry @ (19,29)
         -> SE corner :: Add additional path entry @ (17,29)
       * Building path #3 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
