 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26354
       * Re-gridded land area fraction  = 0.24614
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25694
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (33, 3) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.25617
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25617
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,31,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,6,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,5,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,3,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,18,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,20,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,25,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,12,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,22,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,8,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,13,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,8,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,15,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,21,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,13,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,20,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,11,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,13,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,34,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,33,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,6,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,18,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,12,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,22,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,27,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,31,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,12,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,8,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,15,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,16,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,18,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,28,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,33,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,34,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,34,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,33,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,6,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (17,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,3,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,18,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,12,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,21,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,8,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,15,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,16,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,18,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,28,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,33,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (2,34,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,34,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (17,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,3,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,8,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (26,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,29,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,28,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,34,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (15,6,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (17,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,8,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (25,16,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (26,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,28,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (17,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (18,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (18,18,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Shallowing cell at (13, 3) to k=5
         -> Shallowing cell at (13, 3) to k=6
         -> Shallowing cell at (13, 3) to k=7
         -> Shallowing cell at (13, 3) to k=8
         -> Shallowing cell at (13, 3) to k=9
         -> Shallowing cell at (13, 3) to k=10
         -> Shallowing cell at (13, 3) to k=11
         -> Shallowing cell at (13, 3) to k=12
         -> Shallowing cell at (13, 2) to k=5
         -> Shallowing cell at (13, 2) to k=6
         -> Shallowing cell at (13, 2) to k=7
         -> Shallowing cell at (13, 2) to k=8
         -> Shallowing cell at (13, 2) to k=9
         -> Shallowing cell at (13, 2) to k=10
         -> Shallowing cell at (13, 2) to k=11
         -> Shallowing cell at (13, 2) to k=12
         -> Shallowing cell at (33, 3) to k=8
         -> Shallowing cell at (33, 3) to k=9
         -> Shallowing cell at (33, 3) to k=10
         -> Shallowing cell at (33, 3) to k=11
         -> Shallowing cell at (33, 2) to k=8
         -> Shallowing cell at (33, 2) to k=9
         -> Shallowing cell at (33, 2) to k=10
         -> Shallowing cell at (33, 2) to k=11
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * total # true islands = 5
 *** Problem with island path @ (6,2) ...
     ... junction was only a tripple junction and has now been fixed ... hopefully!
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       ! Initial E direction path follow step failed ...
         ... trying the S direction ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (19,27)
         -> SE corner :: Add additional path entry @ (19,25)
         -> NE corner :: Skip path entry @ (20,25)
         -> SE corner :: Add additional path entry @ (20,24)
         -> NE corner :: Skip path entry @ (21,24)
         -> SE corner :: Add additional path entry @ (21,23)
         -> NE corner :: Skip path entry @ (23,23)
         -> SE corner :: Add additional path entry @ (19,6)
         -> NE corner :: Skip path entry @ (19,10)
         -> SE corner :: Add additional path entry @ (18,10)
         -> NE corner :: Skip path entry @ (19,15)
         -> SE corner :: Add additional path entry @ (18,15)
         -> NE corner :: Skip path entry @ (18,19)
         -> SE corner :: Add additional path entry @ (16,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,21)
         -> SE corner :: Add additional path entry @ (26,19)
         -> NE corner :: Skip path entry @ (27,19)
         -> SE corner :: Add additional path entry @ (24,15)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,9)
         -> SE corner :: Add additional path entry @ (33,7)
