 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_496_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15191
       * Re-gridded land area fraction  = 0.14738
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14738
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14738
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14738
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,19,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,20,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,32,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,26,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,35,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,3,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,19,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,24,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,34,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,26,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,16); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,23,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,2,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,5,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,21,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,2,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,5,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,6,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,28,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,29,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,14,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,28,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,31,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,35,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,22,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,24,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,21,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,28,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (5,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,14,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (7,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,35,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,33,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,24,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,21,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (3,28,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (5,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (7,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (8,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (14,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (25,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,21,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (3,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (8,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (14,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (3,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (3,28,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (5,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (8,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (3,28,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (8,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (14,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (3,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (8,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (14,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (14,30,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (15,21)
         -> SE corner :: Add additional path entry @ (12,17)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (17,8)
         -> SE corner :: Add additional path entry @ (14,3)
         -> NE corner :: Skip path entry @ (14,5)
         -> SE corner :: Add additional path entry @ (13,5)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (7,23)
         -> SE corner :: Add additional path entry @ (7,15)
         -> NE corner :: Skip path entry @ (8,15)
         -> SE corner :: Add additional path entry @ (5,12)
         -> NE corner :: Skip path entry @ (5,13)
         -> SE corner :: Add additional path entry @ (4,13)
         -> NE corner :: Skip path entry @ (4,18)
         -> SE corner :: Add additional path entry @ (3,18)
       * Building path #5 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
