 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_26_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29391
       * Re-gridded land area fraction  = 0.2963
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30093
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 35) now land
         -> Cell at (14, 35) now land
         -> Cell at (9, 25) now land
         -> Cell at (12, 20) now land
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
         -> Cell at (12, 21) now land
         -> Cell at (12, 21) now ocean
         -> Cell at (11, 21) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (11, 1) now land
         -> Cell at (9, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31404
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31404
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,20,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,31,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,10,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,32,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,18,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,18,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,11,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,19,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,25,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,34,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,27,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,2,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,17,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,34,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,8,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,21,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,4,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,2,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,9,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,11,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,10,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,20,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,12,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,18,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,18,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,19,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,28,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,7,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,26,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,24,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,31,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (7,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,34,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (17,13,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,3,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,10,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,16,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,19,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,32,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,7,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,26,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,9,5); d = 2; l = 2
