 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23064
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22685
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 3) now land
         -> Cell at (31, 3) now land
         -> Cell at (33, 2) now land
         -> Cell at (32, 2) now land
         -> Cell at (31, 2) now land
         -> Cell at (30, 2) now land
         -> Cell at (29, 2) now land
         -> Cell at (17, 33) now ocean
         -> Cell at (20, 34) now land
         -> Cell at (19, 33) now land
         -> Cell at (25, 30) now ocean
         -> Cell at (22, 34) now land
         -> Cell at (31, 34) now land
         -> Cell at (21, 32) now land
         -> Cell at (20, 20) now ocean
         -> Cell at (26, 28) now land
         -> Cell at (25, 35) now ocean
         -> Cell at (20, 34) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (19, 33) now ocean
         -> Cell at (19, 33) now land
         -> Cell at (11, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,25,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,32,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,2,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,10,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,4,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,9,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,7,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,14,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,28,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,25,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,31,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,9,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,18,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,20,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,21,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,8,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,9,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,10,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,4,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,23,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,18,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,6,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,8,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,10,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,13,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,23,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,18,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (15,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,6,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,8,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,32,3); s = 3; l = 0
