 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_196_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29695
       * Re-gridded land area fraction  = 0.29552
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30093
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (30, 28) now land
         -> Cell at (31, 27) now land
         -> Cell at (28, 30) now land
         -> Cell at (33, 36) now land
         -> Cell at (34, 36) now land
         -> Cell at (35, 36) now land
         -> Cell at (36, 36) now land
         -> Cell at (1, 36) now land
         -> Cell at (19, 1) now land
         -> Cell at (20, 1) now land
         -> Cell at (21, 1) now land
         -> Cell at (22, 1) now land
         -> Cell at (23, 1) now land
         -> Cell at (24, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (27, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31404
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31404
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,14,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,5,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,6,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,3,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,6,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,27,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,23,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,8,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,12,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,3,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (4,1,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,2,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,2,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,34,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,12,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,7,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,5,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,22,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,26,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,6,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,27,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,6,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,8,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,3,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (9,3,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,26,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,7,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,22,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,6,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,8,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,3,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (9,3,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,2,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (17,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (22,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,5,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,22,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,6,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (28,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,9,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,8,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (1,4,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,3,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (9,3,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,2,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,2,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (17,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (27,6,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (28,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (34,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (1,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (2,3,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (9,3,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,2,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (17,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (23,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (27,6,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (28,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,11,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (34,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (1,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (9,3,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (17,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (18,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (23,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,11,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (1,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (9,3,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,2,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (18,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (23,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (29,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (9,3,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,2,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 9 @ (23,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (29,9,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: N-S connected polar island
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
