 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GENIE grid will be loaded directly from k1, mask, or k2 text file: fkl_PV05
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
         (Nothing to load.)
>   4. READING MASK & TOPO GRIDS ...
       - k1 read.
       - GENIE grid re-generated.
>   5. RE-GRIDING MASK ...
         (Nothing to do ... k1/k2/mask file already loaded.)
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21605
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 17) now ocean
         -> Shallowing cell at (8, 3) to k=2
         -> Shallowing cell at (8, 3) to k=3
       - Cannot deepen/shallow cell at (9, 3)
         -> Deepening cell at (9, 3) to k=15
         -> Deepening cell at (9, 3) to k=14
         -> Deepening cell at (9, 3) to k=13
         -> Deepening cell at (9, 3) to k=12
         -> Deepening cell at (9, 3) to k=11
         -> Deepening cell at (9, 3) to k=10
         -> Deepening cell at (9, 3) to k=9
         -> Deepening cell at (9, 3) to k=8
         -> Deepening cell at (9, 3) to k=7
         -> Deepening cell at (9, 3) to k=6
         -> Deepening cell at (9, 3) to k=5
         -> Deepening cell at (9, 3) to k=4
         -> Deepening cell at (9, 3) to k=3
         -> Shallowing cell at (10, 3) to k=16
         -> Deepening cell at (10, 3) to k=15
         -> Deepening cell at (10, 3) to k=14
         -> Deepening cell at (10, 3) to k=13
         -> Deepening cell at (10, 3) to k=12
         -> Deepening cell at (10, 3) to k=11
         -> Deepening cell at (10, 3) to k=10
         -> Deepening cell at (10, 3) to k=9
         -> Deepening cell at (10, 3) to k=8
         -> Deepening cell at (10, 3) to k=7
         -> Deepening cell at (10, 3) to k=6
         -> Deepening cell at (10, 3) to k=5
         -> Deepening cell at (10, 3) to k=4
         -> Deepening cell at (10, 3) to k=3
         -> Shallowing cell at (11, 3) to k=16
         -> Deepening cell at (11, 3) to k=15
         -> Deepening cell at (11, 3) to k=14
         -> Deepening cell at (11, 3) to k=13
         -> Deepening cell at (11, 3) to k=12
         -> Deepening cell at (11, 3) to k=11
         -> Deepening cell at (11, 3) to k=10
         -> Deepening cell at (11, 3) to k=9
         -> Deepening cell at (11, 3) to k=8
         -> Deepening cell at (11, 3) to k=7
         -> Deepening cell at (11, 3) to k=6
         -> Deepening cell at (11, 3) to k=5
         -> Deepening cell at (11, 3) to k=4
         -> Deepening cell at (11, 3) to k=3
         -> Shallowing cell at (12, 3) to k=16
         -> Deepening cell at (12, 3) to k=15
         -> Deepening cell at (12, 3) to k=14
         -> Deepening cell at (12, 3) to k=13
         -> Deepening cell at (12, 3) to k=12
         -> Deepening cell at (12, 3) to k=11
         -> Deepening cell at (12, 3) to k=10
         -> Deepening cell at (12, 3) to k=9
         -> Deepening cell at (12, 3) to k=8
         -> Deepening cell at (12, 3) to k=7
         -> Deepening cell at (12, 3) to k=6
         -> Deepening cell at (12, 3) to k=5
         -> Deepening cell at (12, 3) to k=4
         -> Deepening cell at (12, 3) to k=3
         -> Deepening cell at (12, 3) to k=2
         -> Deepening cell at (12, 3) to k=1
       - Cannot deepen/shallow cell at (12, 3)
       - Cannot deepen/shallow cell at (12, 3)
       - Cannot deepen/shallow cell at (12, 3)
       - Cannot deepen/shallow cell at (12, 3)
       - Cannot deepen/shallow cell at (12, 3)
         -> Shallowing cell at (12, 3) to k=2
         -> Shallowing cell at (12, 3) to k=3
         -> Shallowing cell at (13, 3) to k=16
         -> Deepening cell at (13, 3) to k=15
         -> Deepening cell at (13, 3) to k=14
         -> Deepening cell at (13, 3) to k=13
         -> Deepening cell at (13, 3) to k=12
         -> Deepening cell at (13, 3) to k=11
         -> Deepening cell at (13, 3) to k=10
         -> Deepening cell at (13, 3) to k=9
         -> Deepening cell at (13, 3) to k=8
         -> Deepening cell at (13, 3) to k=7
         -> Deepening cell at (13, 3) to k=6
         -> Deepening cell at (13, 3) to k=5
         -> Deepening cell at (13, 3) to k=4
         -> Deepening cell at (13, 3) to k=3
         -> Shallowing cell at (14, 3) to k=16
         -> Deepening cell at (14, 3) to k=15
         -> Deepening cell at (14, 3) to k=14
         -> Deepening cell at (14, 3) to k=13
         -> Deepening cell at (14, 3) to k=12
         -> Deepening cell at (14, 3) to k=11
         -> Deepening cell at (14, 3) to k=10
         -> Deepening cell at (14, 3) to k=9
         -> Deepening cell at (14, 3) to k=8
         -> Deepening cell at (14, 3) to k=7
         -> Deepening cell at (14, 3) to k=6
         -> Shallowing cell at (14, 3) to k=7
         -> Shallowing cell at (14, 3) to k=8
         -> Deepening cell at (14, 3) to k=7
         -> Deepening cell at (14, 3) to k=6
         -> Deepening cell at (14, 3) to k=5
         -> Deepening cell at (14, 3) to k=4
         -> Deepening cell at (14, 3) to k=3
         -> Deepening cell at (14, 3) to k=2
         -> Deepening cell at (14, 3) to k=1
         -> Shallowing cell at (14, 3) to k=2
         -> Shallowing cell at (14, 3) to k=3
         -> Shallowing cell at (15, 3) to k=16
         -> Deepening cell at (15, 3) to k=15
         -> Deepening cell at (15, 3) to k=14
         -> Deepening cell at (15, 3) to k=13
         -> Deepening cell at (15, 3) to k=12
         -> Deepening cell at (15, 3) to k=11
         -> Deepening cell at (15, 3) to k=10
         -> Deepening cell at (15, 3) to k=9
         -> Deepening cell at (15, 3) to k=8
         -> Deepening cell at (15, 3) to k=7
         -> Deepening cell at (15, 3) to k=6
         -> Deepening cell at (15, 3) to k=5
         -> Deepening cell at (15, 3) to k=4
         -> Deepening cell at (15, 3) to k=3
         -> Shallowing cell at (15, 3) to k=4
         -> Shallowing cell at (15, 4) to k=16
         -> Deepening cell at (15, 4) to k=15
         -> Deepening cell at (15, 3) to k=3
         -> Shallowing cell at (15, 4) to k=16
       - Cannot deepen/shallow cell at (15, 4)
         -> Deepening cell at (15, 4) to k=15
         -> Deepening cell at (15, 4) to k=14
         -> Deepening cell at (15, 4) to k=13
         -> Deepening cell at (15, 4) to k=12
         -> Deepening cell at (15, 4) to k=11
         -> Deepening cell at (15, 4) to k=10
         -> Deepening cell at (15, 4) to k=9
         -> Deepening cell at (15, 4) to k=8
         -> Deepening cell at (15, 4) to k=7
         -> Deepening cell at (15, 4) to k=6
         -> Deepening cell at (15, 4) to k=5
         -> Deepening cell at (15, 4) to k=4
         -> Deepening cell at (15, 4) to k=3
         -> Shallowing cell at (15, 5) to k=16
         -> Deepening cell at (15, 5) to k=15
         -> Deepening cell at (15, 5) to k=14
         -> Deepening cell at (15, 5) to k=13
         -> Deepening cell at (15, 5) to k=12
         -> Deepening cell at (15, 5) to k=11
         -> Deepening cell at (15, 5) to k=10
         -> Deepening cell at (15, 5) to k=9
         -> Deepening cell at (15, 5) to k=8
         -> Deepening cell at (15, 5) to k=7
         -> Deepening cell at (15, 5) to k=6
         -> Deepening cell at (15, 5) to k=5
         -> Deepening cell at (15, 5) to k=4
         -> Deepening cell at (15, 5) to k=3
         -> Shallowing cell at (15, 6) to k=16
         -> Deepening cell at (15, 6) to k=15
         -> Deepening cell at (15, 6) to k=14
         -> Deepening cell at (15, 6) to k=13
         -> Deepening cell at (15, 6) to k=12
         -> Deepening cell at (15, 6) to k=11
         -> Deepening cell at (15, 6) to k=10
         -> Deepening cell at (15, 6) to k=9
         -> Deepening cell at (15, 6) to k=8
         -> Deepening cell at (15, 6) to k=7
         -> Deepening cell at (15, 6) to k=6
         -> Deepening cell at (15, 6) to k=5
         -> Shallowing cell at (15, 6) to k=6
         -> Shallowing cell at (15, 6) to k=7
         -> Deepening cell at (15, 6) to k=6
         -> Deepening cell at (15, 6) to k=5
         -> Deepening cell at (15, 6) to k=4
         -> Deepening cell at (15, 6) to k=3
         -> Shallowing cell at (15, 7) to k=16
         -> Deepening cell at (15, 7) to k=15
         -> Deepening cell at (15, 7) to k=14
         -> Shallowing cell at (15, 7) to k=15
         -> Deepening cell at (15, 7) to k=14
         -> Deepening cell at (15, 7) to k=13
         -> Deepening cell at (15, 7) to k=12
         -> Deepening cell at (15, 7) to k=11
         -> Deepening cell at (15, 7) to k=10
         -> Shallowing cell at (15, 7) to k=11
         -> Deepening cell at (15, 7) to k=10
         -> Deepening cell at (15, 7) to k=9
         -> Deepening cell at (15, 7) to k=8
         -> Deepening cell at (15, 7) to k=7
         -> Shallowing cell at (15, 7) to k=8
         -> Deepening cell at (15, 7) to k=7
         -> Deepening cell at (15, 7) to k=6
         -> Shallowing cell at (15, 7) to k=7
         -> Deepening cell at (15, 7) to k=6
         -> Deepening cell at (15, 7) to k=5
         -> Deepening cell at (15, 7) to k=4
         -> Deepening cell at (15, 7) to k=3
         -> Shallowing cell at (15, 8) to k=16
         -> Deepening cell at (15, 8) to k=15
         -> Deepening cell at (15, 8) to k=14
         -> Deepening cell at (15, 8) to k=13
         -> Deepening cell at (15, 8) to k=12
         -> Deepening cell at (15, 8) to k=11
         -> Deepening cell at (15, 8) to k=10
         -> Deepening cell at (15, 8) to k=9
         -> Deepening cell at (15, 8) to k=8
         -> Shallowing cell at (15, 8) to k=9
         -> Deepening cell at (15, 8) to k=8
         -> Deepening cell at (15, 8) to k=7
         -> Deepening cell at (15, 8) to k=6
         -> Deepening cell at (15, 8) to k=5
         -> Deepening cell at (15, 8) to k=4
         -> Deepening cell at (15, 8) to k=3
         -> Shallowing cell at (15, 9) to k=16
         -> Deepening cell at (15, 9) to k=15
         -> Deepening cell at (15, 9) to k=14
         -> Deepening cell at (15, 9) to k=13
         -> Deepening cell at (15, 9) to k=12
         -> Deepening cell at (15, 9) to k=11
         -> Deepening cell at (15, 9) to k=10
         -> Deepening cell at (15, 9) to k=9
         -> Deepening cell at (15, 9) to k=8
         -> Deepening cell at (15, 9) to k=7
         -> Deepening cell at (15, 9) to k=6
         -> Deepening cell at (15, 9) to k=5
         -> Shallowing cell at (15, 9) to k=6
         -> Shallowing cell at (15, 9) to k=7
         -> Deepening cell at (15, 9) to k=6
         -> Shallowing cell at (15, 9) to k=7
         -> Deepening cell at (15, 9) to k=6
         -> Deepening cell at (15, 9) to k=5
         -> Deepening cell at (15, 9) to k=4
         -> Deepening cell at (15, 9) to k=3
         -> Deepening cell at (15, 9) to k=2
         -> Shallowing cell at (15, 9) to k=3
         -> Shallowing cell at (15, 10) to k=16
         -> Deepening cell at (15, 10) to k=15
         -> Deepening cell at (15, 10) to k=14
         -> Deepening cell at (15, 10) to k=13
         -> Deepening cell at (15, 10) to k=12
         -> Deepening cell at (15, 10) to k=11
         -> Deepening cell at (15, 10) to k=10
         -> Deepening cell at (15, 10) to k=9
         -> Deepening cell at (15, 10) to k=8
         -> Deepening cell at (15, 10) to k=7
         -> Deepening cell at (15, 10) to k=6
         -> Deepening cell at (15, 10) to k=5
         -> Deepening cell at (15, 10) to k=4
         -> Deepening cell at (15, 10) to k=3
         -> Shallowing cell at (15, 11) to k=16
         -> Deepening cell at (15, 11) to k=15
         -> Deepening cell at (15, 11) to k=14
         -> Deepening cell at (15, 11) to k=13
         -> Deepening cell at (15, 11) to k=12
         -> Deepening cell at (15, 11) to k=11
         -> Deepening cell at (15, 11) to k=10
         -> Deepening cell at (15, 11) to k=9
         -> Deepening cell at (15, 11) to k=8
         -> Deepening cell at (15, 11) to k=7
         -> Deepening cell at (15, 11) to k=6
         -> Deepening cell at (15, 11) to k=5
         -> Deepening cell at (15, 11) to k=4
         -> Deepening cell at (15, 11) to k=3
         -> Shallowing cell at (15, 12) to k=16
         -> Deepening cell at (15, 12) to k=15
         -> Deepening cell at (15, 12) to k=14
         -> Deepening cell at (15, 12) to k=13
         -> Deepening cell at (15, 12) to k=12
         -> Deepening cell at (15, 12) to k=11
         -> Deepening cell at (15, 12) to k=10
         -> Deepening cell at (15, 12) to k=9
         -> Deepening cell at (15, 12) to k=8
         -> Deepening cell at (15, 12) to k=7
         -> Deepening cell at (15, 12) to k=6
         -> Deepening cell at (15, 12) to k=5
         -> Deepening cell at (15, 12) to k=4
         -> Deepening cell at (15, 12) to k=3
         -> Shallowing cell at (15, 13) to k=16
         -> Deepening cell at (15, 13) to k=15
         -> Deepening cell at (15, 13) to k=14
         -> Deepening cell at (15, 13) to k=13
         -> Deepening cell at (15, 13) to k=12
         -> Deepening cell at (15, 13) to k=11
         -> Deepening cell at (15, 13) to k=10
         -> Deepening cell at (15, 13) to k=9
         -> Deepening cell at (15, 13) to k=8
         -> Deepening cell at (15, 13) to k=7
         -> Shallowing cell at (15, 13) to k=8
         -> Shallowing cell at (15, 13) to k=9
         -> Deepening cell at (15, 13) to k=8
         -> Deepening cell at (15, 13) to k=7
         -> Deepening cell at (15, 13) to k=6
         -> Deepening cell at (15, 13) to k=5
         -> Deepening cell at (15, 13) to k=4
         -> Shallowing cell at (15, 13) to k=5
         -> Shallowing cell at (15, 13) to k=6
         -> Deepening cell at (15, 13) to k=5
         -> Deepening cell at (15, 13) to k=4
         -> Deepening cell at (15, 13) to k=3
         -> Shallowing cell at (15, 14) to k=16
         -> Deepening cell at (15, 14) to k=15
         -> Deepening cell at (15, 14) to k=14
         -> Deepening cell at (15, 14) to k=13
         -> Deepening cell at (15, 14) to k=12
         -> Deepening cell at (15, 14) to k=11
         -> Deepening cell at (15, 14) to k=10
         -> Deepening cell at (15, 14) to k=9
         -> Deepening cell at (15, 14) to k=8
         -> Deepening cell at (15, 14) to k=7
         -> Deepening cell at (15, 14) to k=6
         -> Deepening cell at (15, 14) to k=5
         -> Deepening cell at (15, 14) to k=4
         -> Shallowing cell at (15, 14) to k=5
         -> Shallowing cell at (15, 14) to k=6
         -> Shallowing cell at (15, 14) to k=7
         -> Deepening cell at (15, 14) to k=6
         -> Deepening cell at (15, 14) to k=5
         -> Deepening cell at (15, 14) to k=4
         -> Deepening cell at (15, 14) to k=3
         -> Shallowing cell at (15, 15) to k=16
         -> Deepening cell at (15, 15) to k=15
         -> Deepening cell at (15, 15) to k=14
         -> Deepening cell at (15, 15) to k=13
         -> Deepening cell at (15, 15) to k=12
         -> Deepening cell at (15, 15) to k=11
         -> Deepening cell at (15, 15) to k=10
         -> Deepening cell at (15, 15) to k=9
         -> Deepening cell at (15, 15) to k=8
         -> Deepening cell at (15, 15) to k=7
         -> Deepening cell at (15, 15) to k=6
         -> Deepening cell at (15, 15) to k=5
         -> Deepening cell at (15, 15) to k=4
         -> Deepening cell at (15, 15) to k=3
         -> Shallowing cell at (15, 15) to k=4
         -> Deepening cell at (15, 15) to k=3
         -> Shallowing cell at (15, 16) to k=16
         -> Deepening cell at (15, 16) to k=15
         -> Deepening cell at (15, 16) to k=14
         -> Deepening cell at (15, 16) to k=13
         -> Deepening cell at (15, 16) to k=12
         -> Deepening cell at (15, 16) to k=11
         -> Deepening cell at (15, 16) to k=10
         -> Deepening cell at (15, 16) to k=9
         -> Deepening cell at (15, 16) to k=8
         -> Deepening cell at (15, 16) to k=7
         -> Deepening cell at (15, 16) to k=6
         -> Deepening cell at (15, 16) to k=5
         -> Deepening cell at (15, 16) to k=4
         -> Deepening cell at (15, 16) to k=3
         -> Shallowing cell at (14, 16) to k=16
         -> Deepening cell at (14, 16) to k=15
         -> Deepening cell at (14, 16) to k=14
         -> Deepening cell at (14, 16) to k=13
         -> Deepening cell at (14, 16) to k=12
         -> Deepening cell at (14, 16) to k=11
         -> Deepening cell at (14, 16) to k=10
         -> Deepening cell at (14, 16) to k=9
         -> Deepening cell at (14, 16) to k=8
         -> Deepening cell at (14, 16) to k=7
         -> Deepening cell at (14, 16) to k=6
         -> Deepening cell at (14, 16) to k=5
         -> Deepening cell at (14, 16) to k=4
         -> Shallowing cell at (14, 16) to k=5
         -> Shallowing cell at (14, 16) to k=6
         -> Deepening cell at (14, 16) to k=5
         -> Deepening cell at (14, 16) to k=4
         -> Shallowing cell at (14, 16) to k=5
         -> Shallowing cell at (14, 16) to k=6
         -> Deepening cell at (14, 16) to k=5
         -> Deepening cell at (14, 16) to k=4
         -> Deepening cell at (14, 16) to k=3
         -> Shallowing cell at (13, 16) to k=16
         -> Deepening cell at (13, 16) to k=15
         -> Deepening cell at (13, 16) to k=14
         -> Deepening cell at (13, 16) to k=13
         -> Deepening cell at (13, 16) to k=12
         -> Deepening cell at (13, 16) to k=11
         -> Deepening cell at (13, 16) to k=10
         -> Deepening cell at (13, 16) to k=9
         -> Deepening cell at (13, 16) to k=8
         -> Deepening cell at (13, 16) to k=7
         -> Deepening cell at (13, 16) to k=6
         -> Deepening cell at (13, 16) to k=5
         -> Deepening cell at (13, 16) to k=4
         -> Deepening cell at (13, 16) to k=3
         -> Shallowing cell at (12, 16) to k=16
         -> Deepening cell at (12, 16) to k=15
         -> Deepening cell at (12, 16) to k=14
         -> Deepening cell at (12, 16) to k=13
         -> Deepening cell at (12, 16) to k=12
         -> Deepening cell at (12, 16) to k=11
         -> Deepening cell at (12, 16) to k=10
         -> Shallowing cell at (12, 16) to k=11
         -> Deepening cell at (12, 16) to k=10
         -> Deepening cell at (12, 16) to k=9
         -> Deepening cell at (12, 16) to k=8
         -> Deepening cell at (12, 16) to k=7
         -> Deepening cell at (12, 16) to k=6
         -> Deepening cell at (12, 16) to k=5
         -> Deepening cell at (12, 16) to k=4
         -> Deepening cell at (12, 16) to k=3
         -> Shallowing cell at (11, 16) to k=16
         -> Deepening cell at (11, 16) to k=15
         -> Deepening cell at (11, 16) to k=14
         -> Deepening cell at (11, 16) to k=13
         -> Deepening cell at (11, 16) to k=12
         -> Deepening cell at (11, 16) to k=11
         -> Deepening cell at (11, 16) to k=10
         -> Deepening cell at (11, 16) to k=9
         -> Deepening cell at (11, 16) to k=8
         -> Deepening cell at (11, 16) to k=7
         -> Deepening cell at (11, 16) to k=6
         -> Deepening cell at (11, 16) to k=5
         -> Deepening cell at (11, 16) to k=4
         -> Deepening cell at (11, 16) to k=3
         -> Shallowing cell at (10, 16) to k=16
         -> Deepening cell at (10, 16) to k=15
         -> Deepening cell at (10, 16) to k=14
         -> Deepening cell at (10, 16) to k=13
         -> Deepening cell at (10, 16) to k=12
         -> Deepening cell at (10, 16) to k=11
         -> Deepening cell at (10, 16) to k=10
         -> Deepening cell at (10, 16) to k=9
         -> Deepening cell at (10, 16) to k=8
         -> Deepening cell at (10, 16) to k=7
         -> Deepening cell at (10, 16) to k=6
         -> Deepening cell at (10, 16) to k=5
