 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30161
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29861
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 33) now land
         -> Cell at (15, 34) now land
         -> Cell at (31, 36) now ocean
         -> Cell at (30, 36) now ocean
         -> Cell at (29, 36) now ocean
         -> Cell at (28, 36) now ocean
         -> Cell at (27, 36) now ocean
         -> Cell at (26, 36) now ocean
         -> Cell at (19, 28) now land
         -> Cell at (19, 29) now land
         -> Cell at (25, 28) now land
         -> Cell at (26, 23) now land
         -> Cell at (26, 24) now land
         -> Cell at (21, 25) now land
         -> Cell at (13, 4) now land
         -> Cell at (12, 3) now land
         -> Cell at (11, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (31, 3) now land
         -> Cell at (32, 8) now land
         -> Cell at (29, 21) now land
         -> Cell at (29, 20) now land
         -> Cell at (30, 29) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,34,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,27,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,31,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,27,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,25,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,19,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,22,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,9,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,7,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,29,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,31,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,11,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,34,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,8,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,34,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,24,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,6,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,29,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,19,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,22,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,11,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,19,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,19,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,29,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,12,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (25,19,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (31,29,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,19,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (36,36,10); d = 2; l = 2
