 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_149_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.25759
       * Re-gridded land area fraction  = 0.25231
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       * found 6 water masses
       * found 7 water masses
       * found 8 water masses
       * found 9 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26543
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 1) now land
         -> Cell at (15, 2) now land
         -> Cell at (16, 1) now land
         -> Cell at (17, 1) now land
         -> Cell at (18, 1) now land
         -> Cell at (19, 1) now land
         -> Cell at (20, 1) now land
         -> Cell at (17, 5) now ocean
         -> Cell at (16, 2) now land
         -> Cell at (17, 2) now land
         -> Cell at (18, 2) now land
         -> Cell at (18, 3) now land
         -> Cell at (35, 1) now land
         -> Cell at (21, 31) now ocean
         -> Cell at (21, 32) now ocean
         -> Cell at (20, 28) now land
         -> Cell at (21, 28) now ocean
         -> Cell at (21, 27) now ocean
         -> Cell at (14, 24) now land
         -> Cell at (14, 25) now land
         -> Cell at (25, 4) now land
         -> Cell at (33, 35) now land
         -> Cell at (32, 35) now land
         -> Cell at (31, 35) now land
         -> Cell at (25, 34) now land
         -> Cell at (20, 27) now land
         -> Cell at (20, 28) now ocean
         -> Cell at (24, 5) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.27778
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27778
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,9,15); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,17,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,33,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,28,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,3,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,2,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,10,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,11,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,10,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,9,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,32,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,11,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,18,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,29,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,9,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,28,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,28,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,10,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,11,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,12,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,17,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,3,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,33,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (17,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,33,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,32,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,11,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,18,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,9,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,19,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,33,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,3,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,23,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,33,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,34,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (17,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,32,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,11,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (21,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,10,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (22,19,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,15,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (32,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,13,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (18,9,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,11,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,9,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,10,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (22,19,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,14,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,15,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (34,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (20,11,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (22,19,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,15,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,15,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,15,10); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: N-S connected polar island
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
