 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30161
       * Re-gridded land area fraction  = 0.29398
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30324
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (32, 8) now land
         -> Cell at (12, 3) now land
         -> Cell at (13, 4) now land
         -> Cell at (11, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,15,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,10,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,13,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,23,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,7,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,11,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,27,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,12,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,34,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,22,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,31,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,34,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,24,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,7,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,13,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,9,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,6,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,29,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,19,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,22,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,12,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,5,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,6,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,12,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,19,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,14,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,19,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,19,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,29,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (25,19,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,29,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (31,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (13,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (13,32,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N-S connected polar island
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (27,18)
         -> SE corner :: Add additional path entry @ (24,11)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/60_rdP1_/60_rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/60_rdP1_/60_rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/60_rdP1_/60_rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/60_rdP1_/60_rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/60_rdP1_/60_rdP1_.wvelx.dat
