 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_520_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15047
       * Re-gridded land area fraction  = 0.15201
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15201
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 23) now land
         -> Cell at (27, 23) now ocean
         -> Cell at (30, 20) now land
         -> Cell at (3, 5) now land
         -> Cell at (34, 9) now land
         -> Cell at (27, 15) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.15509
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.15509
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,28,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,33,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,36,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,33,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,34,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,22,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,30,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,6,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,22,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,20,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,18,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,21,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,33,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,22,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,24,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,25,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,6,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,22,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (4,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (7,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (8,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,18,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,29,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,35,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,35,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,33,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,31,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,24,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,25,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,22,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (6,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (8,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,18,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,29,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,35,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,31,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,24,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,25,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,22,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (4,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (6,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (8,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (10,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,34,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,24,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (6,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (8,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (10,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,35,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (6,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (8,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,22,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (8,34,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (13,21)
         -> SE corner :: Add additional path entry @ (9,17)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (16,9)
         -> SE corner :: Add additional path entry @ (16,7)
         -> NE corner :: Skip path entry @ (17,7)
         -> SE corner :: Add additional path entry @ (14,4)
         -> NE corner :: Skip path entry @ (14,6)
         -> SE corner :: Add additional path entry @ (13,6)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,24)
         -> SE corner :: Add additional path entry @ (25,22)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (28,16)
         -> SE corner :: Add additional path entry @ (26,14)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (6,22)
         -> SE corner :: Add additional path entry @ (6,16)
         -> NE corner :: Skip path entry @ (7,16)
         -> SE corner :: Add additional path entry @ (4,11)
         -> NE corner :: Skip path entry @ (4,12)
         -> SE corner :: Add additional path entry @ (3,12)
         -> NE corner :: Skip path entry @ (3,16)
         -> SE corner :: Add additional path entry @ (2,16)
         -> NE corner :: Skip path entry @ (2,17)
         -> SE corner :: Add additional path entry @ (1,17)
       * Building path #7 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
