 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_327_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22656
       * Re-gridded land area fraction  = 0.22222
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22222
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 16) now ocean
         -> Cell at (10, 2) now ocean
         -> Cell at (13, 2) now ocean
         -> Cell at (14, 3) now ocean
         -> Cell at (11, 3) now ocean
         -> Cell at (16, 10) now ocean
         -> Cell at (16, 8) now land
         -> Cell at (23, 9) now ocean
         -> Cell at (23, 22) now ocean
         -> Cell at (22, 22) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.21682
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.21682
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,9,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,8,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,8,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,15); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,3,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,14,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,29,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,30,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,21,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,3,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,34,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,27,15); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,34,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,21,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,9,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,8,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,5,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,8,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,7,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,8,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,18,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,4,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,14,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,29,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,34,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,9,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,8,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,18,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,4,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,29,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,30,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,34,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,10,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,8,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,4,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (1,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,34,15); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,4,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (33,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (36,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (1,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,4,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (33,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (34,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (36,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (1,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (33,4,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (34,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (36,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (1,34,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (26,29)
         -> SE corner :: Add additional path entry @ (24,27)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,19)
         -> SE corner :: Add additional path entry @ (29,16)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,26)
         -> SE corner :: Add additional path entry @ (33,25)
         -> NE corner :: Skip path entry @ (34,25)
         -> SE corner :: Add additional path entry @ (31,22)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (36,35)
         -> SE corner :: Add additional path entry @ (33,33)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (24,35)
         -> SE corner :: Add additional path entry @ (24,34)
         -> NE corner :: Skip path entry @ (25,34)
         -> SE corner :: Add additional path entry @ (21,30)
         -> NE corner :: Skip path entry @ (21,31)
         -> SE corner :: Add additional path entry @ (20,31)
       * Building path #7 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
