 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_366_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15418
       * Re-gridded land area fraction  = 0.14506
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14506
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 22) now land
         -> Cell at (12, 13) now ocean
         -> Cell at (27, 5) now ocean
         -> Cell at (11, 4) now ocean
         -> Cell at (12, 4) now ocean
         -> Cell at (13, 3) now ocean
         -> Cell at (28, 19) now land
         -> Cell at (28, 20) now land
         -> Cell at (28, 21) now land
         -> Cell at (28, 21) now ocean
         -> Cell at (28, 20) now ocean
         -> Cell at (28, 19) now ocean
         -> Cell at (29, 22) now land
         -> Cell at (29, 23) now land
         -> Cell at (29, 21) now land
         -> Cell at (29, 20) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14506
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14506
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,9,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,16); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,21,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,28,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,29,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,28,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,32,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,34,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,8,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,3,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,6,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,32,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,7,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,10,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,4,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,13,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,31,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,3,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,18,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,11,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,31,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,30,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,28,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,32,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,31,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,14,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,11,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,30,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,33,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,28,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,28,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,11,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,31,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (15,28,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,28,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (15,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (17,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,28,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (33,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (15,28,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (16,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (19,28,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (15,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (19,28,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 8 @ (15,28,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (15,25)
         -> SE corner :: Add additional path entry @ (15,23)
         -> NE corner :: Skip path entry @ (16,23)
         -> SE corner :: Add additional path entry @ (16,21)
         -> NE corner :: Skip path entry @ (18,21)
         -> SE corner :: Add additional path entry @ (11,8)
         -> NE corner :: Skip path entry @ (14,22)
         -> SE corner :: Add additional path entry @ (13,22)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,30)
         -> SE corner :: Add additional path entry @ (23,29)
         -> NE corner :: Skip path entry @ (24,29)
         -> SE corner :: Add additional path entry @ (20,25)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (31,30)
         -> SE corner :: Add additional path entry @ (28,26)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (28,19)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (4,5)
         -> SE corner :: Add additional path entry @ (2,3)
       * Building path #7 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
