 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.24
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: Verard_map_360x180_1deg_408Ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31083
       * Re-gridded land area fraction  = 0.31944
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32099
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 3) now land
         -> Cell at (3, 4) now land
         -> Cell at (3, 5) now land
         -> Cell at (3, 6) now land
         -> Cell at (3, 7) now land
       - WARNING: there is no ocean depth information available at cell (15, 19)
         -> Cell at (15, 19) now ocean
       - WARNING: there is no ocean depth information available at cell (15, 19)
         -> Cell at (15, 19) now land
         -> Cell at (13, 16) now land
       - WARNING: there is no ocean depth information available at cell (6, 4)
         -> Cell at (6, 4) now ocean
       - WARNING: there is no ocean depth information available at cell (6, 4)
         -> Cell at (6, 4) now ocean
         -> Cell at (26, 5) now land
         -> Cell at (27, 5) now land
         -> Cell at (27, 6) now land
         -> Cell at (30, 9) now land
         -> Cell at (33, 14) now land
         -> Cell at (24, 23) now ocean
         -> Cell at (15, 6) now ocean
       - WARNING: there is no ocean depth information available at cell (15, 7)
         -> Cell at (15, 7) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.32562
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32562
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,28,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,2,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,25,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,3,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,23,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,24,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,31,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,7,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,31,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,32,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,3,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,9,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,7,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,16,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,22,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,13,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (1,17,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,2,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,24,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,27,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (4,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,33,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,34,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,31,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,5,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,5,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,8,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,4,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,23,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,33,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,10,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,4,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,14,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,7,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,21,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,13,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,17,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,24,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (4,29,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,33,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (5,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,27,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,31,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,32,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,14,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,5,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,27,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,4,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,14,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,7,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,13,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,15,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,26,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (4,33,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,31,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,32,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (22,4,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,14,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,7,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (34,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,31,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (17,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (21,33,5); d = 2; l = 2
