 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.63
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30339
       * Re-gridded land area fraction  = 0.29167
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30556
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30556
       - User-editing complete.
       * Final land area fraction   = 0.30556
>   8. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,11,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,24,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,27,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,14,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,30,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,19,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,17,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,25,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,24,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,31,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,4,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,11,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,29,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,28,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,24,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,31,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,27,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (30,20,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,25,1); s = 2; l = 1
       - Topography filtered.
>  11. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  12. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  14. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  15. GENERATING .paths FILE ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (29,17)
         -> NE corner :: Skip path entry @ (29,18)
         -> SE corner :: Add additional path entry @ (28,18)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,14)
         -> SE corner :: Add additional path entry @ (33,12)
         -> NE corner :: Skip path entry @ (34,12)
         -> SE corner :: Add additional path entry @ (32,6)
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (29,7)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,22)
         -> SE corner :: Add additional path entry @ (13,21)
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,18)
         -> NE corner :: Skip path entry @ (15,18)
         -> SE corner :: Add additional path entry @ (11,5)
         -> NE corner :: Skip path entry @ (11,14)
         -> SE corner :: Add additional path entry @ (10,14)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  16. GENERATING .psiles FILE ...
       - .psiles file saved
>  17. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_taux_u.dat
       - Written tau u (v point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_taux_v.dat
       - Written tau v (u point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_tauy_u.dat
       - Written tau v (v point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_tauy_v.dat
       - Written u wind speed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_wvelx.dat
       - Written v wind speed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_wvely.dat
       - Written BIOGEM windspeed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_tdqpo0/Q_tdqpo0_windspeed.dat
       - Re-grided GCM wind products.
>  18. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  19. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  20. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
