 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.63
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28944
       * Re-gridded land area fraction  = 0.27469
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28395
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28549
       - User-editing complete.
       * Final land area fraction   = 0.28549
>   8. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,20,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,31,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,24,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,14,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,22,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,4,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,3,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,14,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,4,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,14,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,12,1); s = 3; l = 0
       - Topography filtered.
>  11. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  12. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  14. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
 *** User intevention required @ (32,15) to resolve problem with island path (illegal tripple junction found).
 *** User intevention required @ (33,15) to resolve problem with island path (illegal tripple junction found).
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
         -> Increasing border # at (34, 14) to 1
         -> Increasing border # at (34, 14) to 2
         -> Decreasing border # at (33, 15) to 1
         -> Decreasing border # at (33, 15) to 0
         -> Decreasing border # at (33, 14) to 1
         -> Decreasing border # at (33, 14) to 0
         -> Decreasing border # at (33, 13) to 1
         -> Decreasing border # at (33, 13) to 0
       - Out of grid range
       * Mask alteration complete
>  15. GENERATING .paths FILE ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,17)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (29,8)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (29,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
       - .paths file saved
>  16. GENERATING .psiles FILE ...
       - .psiles file saved
>  17. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_taux_u.dat
       - Written tau u (v point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_taux_v.dat
       - Written tau v (u point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_tauy_u.dat
       - Written tau v (v point) data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_tauy_v.dat
       - Written u wind speed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_wvelx.dat
       - Written v wind speed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_wvely.dat
       - Written BIOGEM windspeed data to Y:\PROJ.Q10\_muffingen.Miocene/OUTPUT/Q_xbowl0/Q_xbowl0_windspeed.dat
       - Re-grided GCM wind products.
>  18. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  19. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  20. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  21. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
