 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,32,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,27,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,10,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,17,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,32,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,28,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,30,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,24,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,31,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,22,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,21,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,32,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,16,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,23,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,15,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,10,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,17,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,32,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,25,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,30,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,24,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,31,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,21,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,21,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (12,32,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,29,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,15,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (20,10,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (20,15,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,17,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,32,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,25,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,30,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,24,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,31,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,21,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,25,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,21,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (12,32,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (14,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,24,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,17,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,30,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (22,32,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,25,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,30,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,24,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,31,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,21,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,26,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (31,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (13,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,23,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,30,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (21,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (22,32,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,26,7); s = 2; l = 1
