 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_265_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24458
       * Re-gridded land area fraction  = 0.24537
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24691
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 33) now ocean
         -> Cell at (24, 30) now ocean
         -> Cell at (25, 29) now ocean
         -> Cell at (16, 1) now ocean
         -> Cell at (15, 2) now ocean
         -> Cell at (17, 12) now ocean
         -> Cell at (16, 12) now ocean
         -> Cell at (18, 13) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.24074
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.24074
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,10,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,9,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,31,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,6,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,4,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,5,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,1,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,7,15); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,29,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,26,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,28,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,18,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,2,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,14,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,10,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,29,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,6,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,35,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,4,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,5,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,1,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,13,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,26,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,1,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,31,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,14,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,6,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,4,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,5,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,13,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,14,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,5,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,10,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,6,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (34,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,4,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (22,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,29,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (28,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,14,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,5,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (34,6,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (34,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (22,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (23,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,29,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (28,15,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (34,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (22,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (23,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (25,29,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (29,14,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (34,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (29,14,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 9 @ (29,14,5); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N-S connected polar island
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (31,27)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,23)
         -> SE corner :: Add additional path entry @ (27,16)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
