 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3346
       * Re-gridded land area fraction  = 0.33333
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34414
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 22) now land
         -> Cell at (12, 1) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (15, 1) now land
         -> Cell at (13, 3) now land
         -> Cell at (13, 2) now land
         -> Cell at (12, 2) now land
         -> Cell at (18, 29) now land
         -> Cell at (19, 29) now land
         -> Cell at (19, 30) now land
         -> Cell at (27, 20) now land
         -> Cell at (24, 21) now land
         -> Cell at (24, 22) now land
         -> Cell at (24, 23) now land
         -> Cell at (24, 24) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.35648
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.35648
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,22,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,25,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,9,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,33,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,6,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,13,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,8,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,3,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,25,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,22,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,22,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,21,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,31,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,4,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,31,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,34,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,10,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,11,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,33,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,22,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,21,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,26,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,34,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,33,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (11,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,30,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,22,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,21,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,32,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (1,34,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (2,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (11,16,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (20,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (1,34,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (2,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (13,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (20,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (32,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (14,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (32,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (13,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (14,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (32,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (13,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (32,5,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N-S connected polar island
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (2,5)
         -> SE corner :: Add additional path entry @ (36,3)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/40_ebP2_/40_ebP2_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
