 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29757
       * Re-gridded land area fraction  = 0.2909
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29321
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (4, 34) now land
         -> Cell at (1, 35) now land
         -> Cell at (28, 36) now ocean
         -> Cell at (29, 36) now ocean
         -> Cell at (30, 36) now ocean
         -> Cell at (31, 36) now ocean
         -> Cell at (32, 36) now ocean
         -> Cell at (33, 36) now ocean
         -> Cell at (29, 20) now land
         -> Cell at (29, 19) now land
         -> Cell at (33, 15) now land
         -> Cell at (33, 14) now land
         -> Cell at (32, 17) now ocean
         -> Cell at (11, 22) now land
         -> Cell at (11, 34) now land
         -> Cell at (10, 34) now land
         -> Cell at (21, 30) now ocean
         -> Cell at (21, 28) now land
         -> Cell at (25, 25) now land
         -> Cell at (25, 26) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.2963
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.2963
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,7,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,19,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,23,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,35,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,20,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,7,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,4,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,4,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,6,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,31,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,2,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,17,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,14,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,33,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,4,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (6,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,31,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (19,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,13,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,32,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (23,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (23,20,2); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
