 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_301_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20437
       * Re-gridded land area fraction  = 0.20216
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.20216
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (21, 32) now land
         -> Cell at (24, 32) now ocean
         -> Cell at (24, 32) now land
         -> Cell at (24, 31) now land
         -> Cell at (23, 31) now land
         -> Cell at (23, 32) now land
         -> Cell at (22, 32) now land
         -> Cell at (22, 31) now land
         -> Cell at (34, 33) now land
         -> Cell at (35, 34) now ocean
         -> Cell at (35, 33) now land
         -> Cell at (32, 29) now land
         -> Cell at (29, 22) now land
         -> Cell at (29, 21) now land
         -> Cell at (15, 7) now ocean
         -> Cell at (15, 8) now ocean
         -> Cell at (15, 9) now ocean
         -> Cell at (16, 9) now ocean
         -> Cell at (18, 10) now ocean
         -> Cell at (18, 7) now land
         -> Cell at (13, 10) now land
         -> Cell at (13, 9) now land
         -> Cell at (13, 8) now land
         -> Cell at (13, 7) now land
         -> Cell at (35, 1) now land
         -> Cell at (36, 1) now land
         -> Cell at (21, 11) now ocean
         -> Cell at (16, 19) now land
         -> Cell at (16, 20) now land
         -> Cell at (15, 18) now land
         -> Cell at (20, 33) now land
         -> Cell at (21, 27) now ocean
         -> Cell at (20, 36) now land
         -> Cell at (21, 36) now land
         -> Cell at (22, 36) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.21528
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.21528
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,15); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,33,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,4,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,4,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,7,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,8,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,11,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,9,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,28,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,7,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,13,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,4,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,8,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,12,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,16,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,4,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,8,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,3,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,22,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,36,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,26,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,36,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,26,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,4,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,2,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,4,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,8,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,4,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,16,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,31,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,14,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,4,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,3,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,22,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,33,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,36,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,4,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,6,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,4,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,16,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,14,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,31,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,29,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,22,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,34,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,35,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,36,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (26,4,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,29,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,22,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,4,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,3,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (32,29,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (36,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (26,4,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (34,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (36,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (14,22,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (15,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (26,4,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (26,4,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (12,1,2); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,30)
         -> SE corner :: Add additional path entry @ (31,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (36,34)
         -> SE corner :: Add additional path entry @ (32,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (19,36)
         -> SE corner :: Add additional path entry @ (19,31)
         -> NE corner :: Skip path entry @ (20,31)
         -> SE corner :: Add additional path entry @ (20,30)
         -> NE corner :: Skip path entry @ (21,30)
         -> SE corner :: Add additional path entry @ (21,29)
         -> NE corner :: Skip path entry @ (22,29)
         -> SE corner :: Add additional path entry @ (22,28)
         -> NE corner :: Skip path entry @ (23,28)
         -> SE corner :: Add additional path entry @ (23,27)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (30,23)
         -> SE corner :: Add additional path entry @ (28,20)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
