 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.42
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28944
       * Re-gridded land area fraction  = 0.28086
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29012
       * Final land area fraction   = 0.29012
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,15,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,7,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,2,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,24,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,14,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,22,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,4,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,3,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,1,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,36,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (9,14,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,20,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,4,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,14,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (12,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,12,1); s = 3; l = 0
       - Topography filtered.
>  12. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  14. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
 *** User intevention required @ (14,15) to resolve problem with island path (illegal tripple junction found).
 *** User intevention required @ (15,15) to resolve problem with island path (illegal tripple junction found).
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button to finish
         [exit (middle button) if unsure WTF]
         -> Increasing border # at (13, 16) to 1
         -> Increasing border # at (13, 16) to 2
         -> Decreasing border # at (14, 15) to 1
         -> Decreasing border # at (14, 15) to 0
       * Borders alteration complete
>  15. GENERATING .paths FILE ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (16,17)
         -> SE corner :: Add additional path entry @ (15,13)
         -> NE corner :: Skip path entry @ (16,13)
         -> SE corner :: Add additional path entry @ (14,7)
         -> NE corner :: Skip path entry @ (14,8)
         -> SE corner :: Add additional path entry @ (11,8)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,22)
         -> SE corner :: Add additional path entry @ (31,21)
         -> NE corner :: Skip path entry @ (32,21)
         -> SE corner :: Add additional path entry @ (32,18)
         -> NE corner :: Skip path entry @ (33,18)
         -> SE corner :: Add additional path entry @ (29,6)
         -> NE corner :: Skip path entry @ (29,13)
         -> SE corner :: Add additional path entry @ (28,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,20)
         -> SE corner :: Add additional path entry @ (10,17)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (31,3)
         -> SE corner :: Add additional path entry @ (31,1)
         -> NE corner :: Skip path entry @ (18,2)
         -> SE corner :: Add additional path entry @ (18,1)
       - .paths file saved
>  16. GENERATING .psiles FILE ...
       - .psiles file saved
>  17. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (u) to GOLDSTEIN u-grid
       - Regridding wind stress (v) to GOLDSTEIN u-grid
       - Regridding wind stress (u) to GOLDSTEIN v-grid
       - Regridding wind stress (v) to GOLDSTEIN v-grid
       - Regridding wind velocity (u) to GOLDSTEIN c-grid
       - Regridding wind velocity (v) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_taux_u.dat
       - Written tau u (v point) data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_taux_v.dat
       - Written tau v (u point) data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_tauy_u.dat
       - Written tau v (v point) data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_tauy_v.dat
       - Written u wind speed data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_u.dat
       - Written v wind speed data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_v.dat
       - Written BIOGEM windspeed data to Y:\MS.GMD.muffingen\INPUT\../OUTPUT\umxbowlc\umxbowlc_windspeed.dat
       - Re-grided GCM wind products.
>  18. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  19. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  21. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
