 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29757
       * Re-gridded land area fraction  = 0.2909
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29552
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 22) now land
         -> Cell at (29, 20) now land
         -> Cell at (29, 19) now land
         -> Cell at (33, 15) now land
         -> Cell at (33, 14) now land
         -> Cell at (32, 17) now ocean
         -> Cell at (1, 35) now land
         -> Cell at (28, 36) now ocean
         -> Cell at (29, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29784
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29784
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,17,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,3,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,4,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,17,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,35,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,35,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,22,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,4,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,21,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,8,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,31,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,31,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,17,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,28,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,25,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (1,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,26,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,28,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,33,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (1,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (1,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,27,2); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,18)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (30,8)
         -> NE corner :: Skip path entry @ (30,10)
         -> SE corner :: Add additional path entry @ (29,10)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/0__rdP1_/0__rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/0__rdP1_/0__rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/0__rdP1_/0__rdP1_.tauy_u.dat
