 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.28858
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (19, 22) now land
         -> Cell at (18, 36) now ocean
         -> Cell at (17, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (36, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29552
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29552
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,4,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,31,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,35,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,24,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,3,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,8,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,4,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,1,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,31,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,28,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,25,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,28,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,10,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,22,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,31,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,15,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,28,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,23,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,30,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (8,31,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (8,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (20,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,3,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (21,5,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (9,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,27,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (3,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,26,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (20,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (21,5,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,23,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (26,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (3,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (5,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (20,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (21,5,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (26,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (3,10,7); d = 2; l = 2
