 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_510_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14933
       * Re-gridded land area fraction  = 0.14969
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14969
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (4, 7) now land
         -> Cell at (16, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.14969
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.14969
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,8,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,29,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,26,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,29,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,18,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,27,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,28,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,35,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,33,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,35,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,33,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,17,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,32,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,29,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,26,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (7,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,18,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,26,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,29,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,35,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,34,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,24,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,32,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,26,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (3,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (3,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (6,26,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (6,29,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (7,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,33,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (14,35,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,34,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,26,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (2,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (3,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (6,26,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (7,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (9,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (14,35,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,34,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (16,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,26,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (6,26,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (7,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (9,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (16,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (30,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (16,34,9); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (13,19)
         -> SE corner :: Add additional path entry @ (10,16)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (16,10)
         -> SE corner :: Add additional path entry @ (16,8)
         -> NE corner :: Skip path entry @ (17,8)
         -> SE corner :: Add additional path entry @ (14,4)
         -> NE corner :: Skip path entry @ (14,5)
         -> SE corner :: Add additional path entry @ (13,5)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (7,21)
         -> SE corner :: Add additional path entry @ (4,11)
         -> NE corner :: Skip path entry @ (4,15)
         -> SE corner :: Add additional path entry @ (3,15)
       * Building path #5 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
