 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_541_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1694
       * Re-gridded land area fraction  = 0.16898
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16975
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (5, 3) now land
         -> Cell at (20, 2) now land
         -> Cell at (35, 7) now ocean
         -> Cell at (29, 14) now land
         -> Cell at (29, 13) now land
       - WARNING: there is no ocean depth information available at cell (29, 22)
         -> Cell at (29, 22) now ocean
         -> Cell at (26, 17) now land
         -> Cell at (26, 18) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.1713
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.1713
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,22,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,25,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,30,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,34,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,20,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,15,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (3,25,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (4,15,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,26,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,33,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,24,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,18,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,34,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (8,16,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,13,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,25,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,19,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,15,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,19,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,22,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,34,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (1,20,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (2,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (3,15,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (3,25,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,15,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,26,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (5,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (11,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,29,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,34,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,19,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,15,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,19,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,22,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,30,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,34,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (2,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,26,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (6,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (7,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (11,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,34,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,34,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (26,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,15,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,22,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,30,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (35,34,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (2,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (3,25,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (26,19,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,15,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,22,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,30,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (35,34,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (3,25,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (23,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (26,19,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (29,15,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (32,22,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (34,30,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (35,34,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (3,25,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (23,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (26,19,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (34,30,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (35,34,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (26,19,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (34,30,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 9 @ (26,19,8); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (12,24)
         -> SE corner :: Add additional path entry @ (8,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (13,14)
         -> SE corner :: Add additional path entry @ (13,12)
         -> NE corner :: Skip path entry @ (14,12)
         -> SE corner :: Add additional path entry @ (10,8)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (27,18)
         -> SE corner :: Add additional path entry @ (25,16)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (28,27)
         -> SE corner :: Add additional path entry @ (28,26)
         -> NE corner :: Skip path entry @ (29,26)
         -> SE corner :: Add additional path entry @ (26,23)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (6,23)
         -> SE corner :: Add additional path entry @ (6,16)
         -> NE corner :: Skip path entry @ (7,16)
         -> SE corner :: Add additional path entry @ (3,11)
         -> NE corner :: Skip path entry @ (3,12)
         -> SE corner :: Add additional path entry @ (2,12)
         -> NE corner :: Skip path entry @ (2,13)
         -> SE corner :: Add additional path entry @ (1,13)
         -> NE corner :: Skip path entry @ (1,17)
         -> SE corner :: Add additional path entry @ (36,17)
       * Building path #7 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
