 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_107_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22105
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21682
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 28) now land
         -> Cell at (13, 25) now land
         -> Cell at (16, 19) now ocean
         -> Cell at (16, 18) now ocean
         -> Cell at (28, 2) now land
         -> Cell at (27, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (23, 2) now land
         -> Cell at (25, 2) now land
         -> Cell at (26, 2) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (17, 1) now land
         -> Cell at (18, 1) now land
         -> Cell at (15, 8) now land
         -> Cell at (15, 9) now land
         -> Cell at (14, 17) now land
         -> Cell at (15, 17) now land
         -> Cell at (21, 34) now ocean
         -> Cell at (14, 24) now land
         -> Cell at (14, 24) now ocean
         -> Cell at (13, 24) now land
         -> Cell at (14, 20) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,10,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,14,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,35,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,9,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,25,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,11,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,7,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,19,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,19,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,10,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,22,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,6,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,11,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,11,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,15,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,31,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,2,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,27,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,30,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,3,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,7,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,24,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,9,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,13,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,22,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,28,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,5,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,25,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,10,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,14,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,35,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,9,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,8,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,19,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,20,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,28,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,11,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,5,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,11,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,7,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,27,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,30,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,2,15); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,10,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,33,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,22,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,11,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,14,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,35,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,9,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,16,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (17,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,19,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,32,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,7,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,25,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,27,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,10,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,12,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,10,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,14,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,35,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,16,8); s = 2; l = 1
