 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_234_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28451
       * Re-gridded land area fraction  = 0.28781
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29244
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (16, 33) now ocean
         -> Cell at (30, 30) now land
         -> Cell at (31, 30) now land
         -> Cell at (30, 34) now land
         -> Cell at (28, 36) now land
         -> Cell at (29, 36) now land
         -> Cell at (29, 26) now land
         -> Cell at (28, 16) now land
         -> Cell at (31, 1) now land
         -> Cell at (32, 1) now land
         -> Cell at (31, 34) now land
         -> Cell at (31, 34) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29861
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29861
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,22,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,26,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,34,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,12,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,2,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,15,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,31,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,29,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,5,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,7,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,19,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,10,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,20,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,14,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,21,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,6,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,22,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,26,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,36,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,2,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,19,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,21,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,14,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,21,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (30,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,6,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,22,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,26,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,2,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (21,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (25,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (26,6,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,30,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,19,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (27,21,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,21,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,22,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,29,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,2,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (21,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (24,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (24,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (25,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,30,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (27,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (27,19,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,13,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (28,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,14,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,21,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,22,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (30,29,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (14,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (21,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (27,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (27,19,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (28,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,14,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (30,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,29,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (27,19,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (28,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,14,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (30,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,29,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (27,19,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (29,14,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (30,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (27,19,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 9 @ (29,14,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 10 @ (27,19,6); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N-S connected polar island
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (28,18)
         -> SE corner :: Add additional path entry @ (28,17)
         -> NE corner :: Skip path entry @ (29,17)
         -> SE corner :: Add additional path entry @ (27,15)
         -> NE corner :: Skip path entry @ (27,16)
         -> SE corner :: Add additional path entry @ (26,16)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
