 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_530_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17082
       * Re-gridded land area fraction  = 0.16744
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16744
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (26, 15) now land
         -> Cell at (22, 2) now land
         -> Cell at (35, 5) now land
         -> Cell at (35, 4) now land
       - WARNING: there is no ocean depth information available at cell (29, 22)
         -> Cell at (29, 22) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16975
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16975
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,25,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,16,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,19,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,15,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,28,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,36,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,30,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,36,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,11,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,20,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,16); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,31,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,14,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,15,16); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,23,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,25,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,29,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (1,29,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,21,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,26,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,27,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,16,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,33,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,32,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,11,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,23,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,14,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,15,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,15,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,29,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,9,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,24,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,26,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,27,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (6,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (7,34,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (8,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,13,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,15,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,15,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,19,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (2,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (2,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,27,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (6,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (6,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (7,34,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (8,23,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (8,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (26,13,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,15,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,15,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (35,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (1,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (2,21,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (3,24,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (4,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,27,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (6,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (6,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (8,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (26,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,22,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (35,29,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (3,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (4,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (5,27,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (6,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (6,33,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,12,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (3,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (5,27,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (6,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (5,27,9); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (12,22)
         -> SE corner :: Add additional path entry @ (9,18)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (15,11)
         -> SE corner :: Add additional path entry @ (13,6)
         -> NE corner :: Skip path entry @ (13,7)
         -> SE corner :: Add additional path entry @ (11,7)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,26)
         -> SE corner :: Add additional path entry @ (26,23)
         -> NE corner :: Skip path entry @ (26,24)
         -> SE corner :: Add additional path entry @ (25,24)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (27,16)
         -> SE corner :: Add additional path entry @ (25,14)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (6,22)
         -> SE corner :: Add additional path entry @ (6,15)
         -> NE corner :: Skip path entry @ (7,15)
         -> SE corner :: Add additional path entry @ (4,10)
         -> NE corner :: Skip path entry @ (4,11)
         -> SE corner :: Add additional path entry @ (3,11)
         -> NE corner :: Skip path entry @ (3,13)
         -> SE corner :: Add additional path entry @ (2,13)
         -> NE corner :: Skip path entry @ (2,16)
         -> SE corner :: Add additional path entry @ (1,16)
       * Building path #7 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
