 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19027
       * Re-gridded land area fraction  = 0.18673
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18673
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 25) now land
         -> Cell at (4, 8) now ocean
         -> Cell at (5, 3) now land
         -> Cell at (9, 12) now land
         -> Cell at (15, 3) now ocean
         -> Cell at (15, 2) now ocean
         -> Cell at (16, 2) now ocean
         -> Cell at (17, 2) now ocean
         -> Cell at (18, 2) now ocean
         -> Cell at (16, 4) now land
         -> Cell at (16, 3) now land
         -> Cell at (17, 3) now land
         -> Cell at (18, 3) now land
         -> Cell at (19, 3) now land
         -> Cell at (32, 9) now land
         -> Cell at (33, 19) now ocean
         -> Cell at (33, 20) now ocean
         -> Cell at (36, 20) now land
         -> Cell at (36, 19) now land
         -> Cell at (36, 18) now land
         -> Cell at (36, 17) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.19059
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.19059
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,9,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,35,16); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,22,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,31,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,27,15); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,19,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,21,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,19,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,34,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,9,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,22,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,31,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,21,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,26,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,9,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (6,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,22,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (10,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,31,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (26,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (2,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (6,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (6,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (6,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (6,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (12,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (16,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (12,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (16,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (13,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (16,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (16,32,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Deepening cell at (33, 20) to k=15
         -> Deepening cell at (33, 20) to k=14
         -> Deepening cell at (33, 20) to k=13
         -> Deepening cell at (33, 20) to k=12
         -> Deepening cell at (33, 20) to k=11
         -> Deepening cell at (33, 20) to k=10
         -> Deepening cell at (33, 19) to k=14
         -> Deepening cell at (33, 19) to k=13
         -> Deepening cell at (33, 19) to k=12
         -> Deepening cell at (33, 19) to k=11
         -> Deepening cell at (33, 19) to k=10
         -> Deepening cell at (33, 19) to k=9
         -> Deepening cell at (33, 18) to k=14
         -> Deepening cell at (33, 18) to k=13
         -> Deepening cell at (33, 18) to k=12
         -> Deepening cell at (33, 18) to k=11
         -> Deepening cell at (33, 18) to k=10
         -> Deepening cell at (33, 18) to k=9
         -> Deepening cell at (33, 17) to k=14
         -> Deepening cell at (33, 17) to k=13
         -> Deepening cell at (33, 17) to k=12
         -> Deepening cell at (33, 17) to k=11
         -> Deepening cell at (33, 17) to k=10
         -> Deepening cell at (33, 17) to k=9
         -> Deepening cell at (32, 17) to k=8
         -> Deepening cell at (32, 16) to k=9
         -> Shallowing cell at (33, 17) to k=10
         -> Deepening cell at (33, 17) to k=9
         -> Deepening cell at (33, 18) to k=8
         -> Shallowing cell at (33, 18) to k=9
         -> Deepening cell at (33, 20) to k=9
         -> Deepening cell at (32, 16) to k=8
         -> Deepening cell at (32, 16) to k=7
         -> Deepening cell at (32, 17) to k=7
         -> Deepening cell at (33, 16) to k=14
         -> Deepening cell at (33, 16) to k=13
         -> Deepening cell at (33, 16) to k=12
         -> Deepening cell at (33, 16) to k=11
         -> Deepening cell at (33, 16) to k=10
         -> Deepening cell at (33, 16) to k=9
         -> Deepening cell at (32, 15) to k=13
         -> Deepening cell at (32, 15) to k=12
         -> Deepening cell at (32, 15) to k=11
         -> Deepening cell at (32, 15) to k=10
         -> Deepening cell at (32, 15) to k=9
         -> Deepening cell at (32, 15) to k=8
         -> Shallowing cell at (32, 15) to k=9
         -> Deepening cell at (33, 15) to k=14
         -> Deepening cell at (33, 15) to k=13
         -> Deepening cell at (33, 15) to k=12
         -> Deepening cell at (33, 15) to k=11
         -> Deepening cell at (33, 15) to k=10
         -> Deepening cell at (33, 15) to k=9
         -> Deepening cell at (32, 15) to k=8
         -> Deepening cell at (32, 14) to k=14
         -> Deepening cell at (32, 14) to k=13
         -> Deepening cell at (32, 14) to k=12
         -> Deepening cell at (32, 14) to k=11
         -> Deepening cell at (32, 14) to k=10
         -> Deepening cell at (32, 14) to k=9
         -> Deepening cell at (34, 20) to k=15
         -> Deepening cell at (34, 20) to k=14
         -> Deepening cell at (34, 20) to k=13
         -> Deepening cell at (34, 20) to k=12
         -> Deepening cell at (34, 20) to k=11
         -> Deepening cell at (34, 19) to k=15
         -> Deepening cell at (34, 19) to k=14
         -> Deepening cell at (34, 19) to k=13
         -> Deepening cell at (34, 19) to k=12
         -> Deepening cell at (34, 19) to k=11
         -> Deepening cell at (34, 19) to k=10
         -> Shallowing cell at (34, 19) to k=11
         -> Deepening cell at (34, 18) to k=15
         -> Deepening cell at (34, 18) to k=14
         -> Deepening cell at (34, 18) to k=13
         -> Deepening cell at (34, 18) to k=12
         -> Deepening cell at (34, 18) to k=11
         -> Deepening cell at (34, 17) to k=15
         -> Deepening cell at (34, 17) to k=14
         -> Deepening cell at (34, 17) to k=13
         -> Deepening cell at (34, 17) to k=12
         -> Deepening cell at (34, 17) to k=11
         -> Deepening cell at (34, 16) to k=15
         -> Deepening cell at (34, 16) to k=14
         -> Deepening cell at (34, 16) to k=13
         -> Deepening cell at (34, 16) to k=12
         -> Deepening cell at (34, 16) to k=11
         -> Deepening cell at (34, 15) to k=14
         -> Deepening cell at (34, 15) to k=13
         -> Deepening cell at (34, 15) to k=12
         -> Deepening cell at (34, 15) to k=11
         -> Deepening cell at (34, 15) to k=10
         -> Deepening cell at (35, 20) to k=15
         -> Deepening cell at (35, 20) to k=14
         -> Deepening cell at (35, 20) to k=13
         -> Deepening cell at (35, 19) to k=15
         -> Deepening cell at (35, 19) to k=14
         -> Deepening cell at (35, 19) to k=13
         -> Deepening cell at (35, 18) to k=15
         -> Deepening cell at (35, 18) to k=14
         -> Deepening cell at (35, 18) to k=13
         -> Deepening cell at (35, 17) to k=15
         -> Deepening cell at (35, 17) to k=14
         -> Deepening cell at (35, 17) to k=13
         -> Deepening cell at (35, 16) to k=15
         -> Deepening cell at (35, 16) to k=14
         -> Deepening cell at (35, 16) to k=13
         -> Deepening cell at (35, 18) to k=12
         -> Deepening cell at (34, 18) to k=10
         -> Deepening cell at (33, 18) to k=8
         -> Deepening cell at (32, 18) to k=5
         -> Deepening cell at (35, 21) to k=15
         -> Deepening cell at (35, 21) to k=14
         -> Deepening cell at (35, 21) to k=13
         -> Deepening cell at (34, 21) to k=15
         -> Deepening cell at (34, 21) to k=14
         -> Deepening cell at (34, 21) to k=13
         -> Deepening cell at (35, 20) to k=12
         -> Deepening cell at (34, 20) to k=10
         -> Deepening cell at (33, 20) to k=8
         -> Deepening cell at (32, 20) to k=4
         -> Deepening cell at (34, 16) to k=10
         -> Deepening cell at (33, 16) to k=8
         -> Deepening cell at (32, 16) to k=6
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (18,6)
         -> SE corner :: Add additional path entry @ (18,5)
         -> NE corner :: Skip path entry @ (20,5)
         -> SE corner :: Add additional path entry @ (15,2)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (21,17)
         -> SE corner :: Add additional path entry @ (17,11)
         -> NE corner :: Skip path entry @ (17,12)
         -> SE corner :: Add additional path entry @ (16,12)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (34,28)
         -> SE corner :: Add additional path entry @ (32,20)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (8,14)
         -> SE corner :: Add additional path entry @ (8,13)
         -> NE corner :: Skip path entry @ (12,14)
         -> SE corner :: Add additional path entry @ (12,8)
         -> NE corner :: Skip path entry @ (14,8)
         -> SE corner :: Add additional path entry @ (10,3)
         -> NE corner :: Skip path entry @ (10,4)
         -> SE corner :: Add additional path entry @ (9,4)
         -> NE corner :: Skip path entry @ (9,5)
         -> SE corner :: Add additional path entry @ (8,5)
         -> NE corner :: Skip path entry @ (8,6)
         -> SE corner :: Add additional path entry @ (7,6)
         -> NE corner :: Skip path entry @ (7,7)
         -> SE corner :: Add additional path entry @ (6,7)
       * Building path #6 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/540ebP2_/540ebP2_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
