 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26346
       * Re-gridded land area fraction  = 0.26003
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27469
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.27546
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.27546
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (11,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,24,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,12,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,4,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,5,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (16,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,4,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,3,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,22,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,23,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,26,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (24,31,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,4,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (15,5,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,21,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,23,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,24,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,27,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (24,31,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (25,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (27,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (15,5,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (16,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,4,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,23,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (24,31,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (25,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (15,5,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (16,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,4,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (23,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (24,27,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (24,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (28,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (34,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (15,5,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (18,4,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (23,22,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (28,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (34,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (28,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (28,7,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,21)
         -> SE corner :: Add additional path entry @ (30,15)
         -> NE corner :: Skip path entry @ (31,15)
         -> SE corner :: Add additional path entry @ (27,9)
         -> NE corner :: Skip path entry @ (27,10)
         -> SE corner :: Add additional path entry @ (26,10)
         -> NE corner :: Skip path entry @ (28,15)
         -> SE corner :: Add additional path entry @ (27,15)
       * Building path #3 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/260rdP1_/260rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
